C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/implementation.diff:739:-  { label: "GitHub SCP with .git suffix", remotes: { origin: "git@github.com:owner/repo.git" }, expectedSlug: "gh/owner/repo" },
C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/implementation.diff:740:-  { label: "GitHub SCP without .git suffix", remotes: { origin: "git@github.com:owner/repo" }, expectedSlug: "gh/owner/repo" },
C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/implementation.diff:741:-  { label: "GitHub SCP uppercase host", remotes: { origin: "git@GITHUB.COM:Owner/Repo.git" }, expectedSlug: "gh/owner/repo" },
C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/implementation.diff:743:-  { label: "SSH URL with explicit port", remotes: { origin: "ssh://git@github.com/owner/repo.git" }, expectedSlug: "gh/owner/repo" },
C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/implementation.diff:748:-  { label: "GitLab SCP with .git suffix", remotes: { origin: "git@gitlab.com:owner/repo.git" }, expectedSlug: "gl/owner/repo" },
C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/implementation.diff:751:-  { label: "GitLab SCP nested group", remotes: { origin: "git@gitlab.com:group/subgroup/repo.git" }, expectedSlug: "gl/group/subgroup/repo" },
C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/implementation.diff:782:+		remotes: { origin: "git@github.com:owner/repo.git" },
C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/implementation.diff:787:+		remotes: { origin: "git@github.com:owner/repo" },
C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/implementation.diff:792:+		remotes: { origin: "git@GITHUB.COM:Owner/Repo.git" },
C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/implementation.diff:798:+		remotes: { origin: "ssh://git@github.com/owner/repo.git" },
C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/implementation.diff:815:+		remotes: { origin: "git@gitlab.com:owner/repo.git" },
C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/implementation.diff:826:+		remotes: { origin: "git@gitlab.com:group/subgroup/repo.git" },
C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/make-check.txt:1020:claude\hooks\damage-control\tests\test_ssh_use_inspect_split.py::TestSshUseCommandsSilentAllow::test_use_command_against_ssh_pattern_not_blocked[ssh -i /home/user/keys/aws-key.pem ec2-user@1.2.3.4] PASSED [ 95%]
C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/make-check.txt:1247:[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90mC:/Users/mglenn/.dotfiles/pi[39m
C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/research-analogues.md:154:  "project": "C:/Users/mglenn/.dotfiles",
C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/smoke.txt:6:[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90mC:/Users/mglenn/.dotfiles/pi[39m
C:/Users/mglenn/.dotfiles/pi/extensions/ask-user.ts:111:        case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/transcript-provider.ts:75:			case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:11:      "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@mariozechner+pi-coding-agent@0.72.1_ws@8.20.0_zod@4.3.6/node_modules/@types",
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:12:      "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@types+node@25.6.0/node_modules/@types"
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:16:        "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@mariozechner+pi-coding-agent@0.72.1_ws@8.20.0_zod@4.3.6/node_modules/@mariozechner/pi-coding-agent",
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:17:        "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@mariozechner+pi-coding-agent@0.72.1_ws@8.20.0_zod@4.3.6/node_modules/@mariozechner/pi-coding-agent/dist/index.js"
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:20:        "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@mariozechner+pi-coding-agent@0.72.1_ws@8.20.0_zod@4.3.6/node_modules/@mariozechner/pi-ai",
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:21:        "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@mariozechner+pi-coding-agent@0.72.1_ws@8.20.0_zod@4.3.6/node_modules/@mariozechner/pi-ai/dist/index.js"
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:24:        "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@mariozechner+pi-coding-agent@0.72.1_ws@8.20.0_zod@4.3.6/node_modules/@mariozechner/pi-ai/dist/oauth",
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:25:        "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@mariozechner+pi-coding-agent@0.72.1_ws@8.20.0_zod@4.3.6/node_modules/@mariozechner/pi-ai/dist/oauth.js"
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:28:        "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@mariozechner+pi-coding-agent@0.72.1_ws@8.20.0_zod@4.3.6/node_modules/@mariozechner/pi-agent-core",
C:/Users/mglenn/.dotfiles/pi/extensions/tsconfig.local.json:29:        "C:/Users/mglenn/AppData/Local/pnpm/global/5/.pnpm/@mariozechner+pi-coding-agent@0.72.1_ws@8.20.0_zod@4.3.6/node_modules/@mariozechner/pi-agent-core/dist/index.js"
